a,r,b
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1182' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasGenerative' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1187' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasGeneration' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1181' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasClassification' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1188' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasReconstruction' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1186' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasDiscrimination' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1180' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasAdversarial' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1184' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasAdversarial' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1183' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasSupervisedClassification' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1185' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasClustering' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1182' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasGenerative' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>"
